 Volume in drive C is Windows
 Volume Serial Number is C856-71B2

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C

18/11/2024  06:39 PM    <DIR>          .
19/11/2024  02:28 PM    <DIR>          ..
18/11/2024  04:38 PM    <DIR>          .bolt
18/11/2024  06:39 PM               305 .env.local
18/11/2024  04:38 PM                40 .eslintrc.json
18/11/2024  04:38 PM               368 .gitignore
19/11/2024  12:15 PM    <DIR>          .next
18/11/2024  04:38 PM    <DIR>          app
18/11/2024  04:38 PM    <DIR>          components
18/11/2024  04:38 PM               417 components.json
18/11/2024  04:38 PM    <DIR>          hooks
18/11/2024  04:38 PM    <DIR>          lib
18/11/2024  04:56 PM               206 next-env.d.ts
18/11/2024  04:38 PM               174 next.config.js
19/11/2024  12:15 PM    <DIR>          node_modules
19/11/2024  12:15 PM           470,130 package-lock.json
18/11/2024  04:38 PM             2,318 package.json
18/11/2024  04:38 PM                83 postcss.config.js
18/11/2024  04:38 PM             2,568 tailwind.config.ts
18/11/2024  06:37 PM                 0 tmp.txt
18/11/2024  04:38 PM               595 tsconfig.json
              12 File(s)        477,204 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.bolt

18/11/2024  04:38 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:38 PM                34 config.json
18/11/2024  04:38 PM                35 ignore
18/11/2024  04:38 PM               806 prompt
               3 File(s)            875 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git

18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:40 PM                24 COMMIT_EDITMSG
18/11/2024  06:40 PM               330 config
18/11/2024  04:57 PM                73 description
18/11/2024  06:39 PM               104 FETCH_HEAD
18/11/2024  04:58 PM                21 HEAD
18/11/2024  04:57 PM    <DIR>          hooks
18/11/2024  06:39 PM             6,869 index
18/11/2024  04:57 PM    <DIR>          info
18/11/2024  04:57 PM    <DIR>          logs
18/11/2024  06:39 PM    <DIR>          objects
18/11/2024  06:39 PM                41 ORIG_HEAD
18/11/2024  05:14 PM    <DIR>          refs
               7 File(s)          7,462 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\hooks

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  04:57 PM               478 applypatch-msg.sample
18/11/2024  04:57 PM               896 commit-msg.sample
18/11/2024  04:57 PM             4,726 fsmonitor-watchman.sample
18/11/2024  04:57 PM               189 post-update.sample
18/11/2024  04:57 PM               424 pre-applypatch.sample
18/11/2024  04:57 PM             1,649 pre-commit.sample
18/11/2024  04:57 PM               416 pre-merge-commit.sample
18/11/2024  04:57 PM             1,374 pre-push.sample
18/11/2024  04:57 PM             4,898 pre-rebase.sample
18/11/2024  04:57 PM               544 pre-receive.sample
18/11/2024  04:57 PM             1,492 prepare-commit-msg.sample
18/11/2024  04:57 PM             2,783 push-to-checkout.sample
18/11/2024  04:57 PM             2,308 sendemail-validate.sample
18/11/2024  04:57 PM             3,650 update.sample
              14 File(s)         25,827 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\info

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  04:57 PM               240 exclude
               1 File(s)            240 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\logs

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM               895 HEAD
18/11/2024  05:14 PM    <DIR>          refs
               1 File(s)            895 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\logs\refs

18/11/2024  05:14 PM    <DIR>          .
18/11/2024  04:57 PM    <DIR>          ..
18/11/2024  04:58 PM    <DIR>          heads
18/11/2024  05:14 PM    <DIR>          remotes
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\logs\refs\heads

18/11/2024  04:58 PM    <DIR>          .
18/11/2024  05:14 PM    <DIR>          ..
18/11/2024  06:39 PM               710 main
               1 File(s)            710 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\logs\refs\remotes

18/11/2024  05:14 PM    <DIR>          .
18/11/2024  05:14 PM    <DIR>          ..
18/11/2024  05:14 PM    <DIR>          origin
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\logs\refs\remotes\origin

18/11/2024  05:14 PM    <DIR>          .
18/11/2024  05:14 PM    <DIR>          ..
18/11/2024  06:40 PM               457 main
               1 File(s)            457 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects

18/11/2024  06:39 PM    <DIR>          .
18/11/2024  04:57 PM    <DIR>          00
18/11/2024  04:57 PM    <DIR>          04
18/11/2024  04:57 PM    <DIR>          08
18/11/2024  04:57 PM    <DIR>          09
18/11/2024  04:57 PM    <DIR>          0a
18/11/2024  04:57 PM    <DIR>          10
18/11/2024  04:57 PM    <DIR>          12
18/11/2024  04:57 PM    <DIR>          13
18/11/2024  06:37 PM    <DIR>          1c
18/11/2024  04:57 PM    <DIR>          1e
18/11/2024  04:57 PM    <DIR>          20
18/11/2024  04:57 PM    <DIR>          25
18/11/2024  04:57 PM    <DIR>          28
18/11/2024  04:57 PM    <DIR>          2b
18/11/2024  04:57 PM    <DIR>          2c
18/11/2024  04:57 PM    <DIR>          2e
18/11/2024  04:57 PM    <DIR>          33
18/11/2024  04:57 PM    <DIR>          35
18/11/2024  04:57 PM    <DIR>          3d
18/11/2024  04:57 PM    <DIR>          3f
18/11/2024  04:57 PM    <DIR>          40
18/11/2024  06:38 PM    <DIR>          4b
18/11/2024  04:57 PM    <DIR>          4c
18/11/2024  06:39 PM    <DIR>          52
18/11/2024  04:57 PM    <DIR>          53
18/11/2024  04:57 PM    <DIR>          5b
18/11/2024  04:57 PM    <DIR>          5c
18/11/2024  04:57 PM    <DIR>          5e
18/11/2024  04:57 PM    <DIR>          68
18/11/2024  04:57 PM    <DIR>          73
18/11/2024  04:57 PM    <DIR>          74
18/11/2024  04:57 PM    <DIR>          75
18/11/2024  04:57 PM    <DIR>          76
18/11/2024  04:57 PM    <DIR>          7d
18/11/2024  04:57 PM    <DIR>          7e
18/11/2024  04:57 PM    <DIR>          80
